【裁判字號】    95,基簡,322
【裁判日期】    950515
【裁判案由】    違反商標法
【裁判全文】
臺灣基隆地方法院刑事簡易判決         95年度基簡字第322號
聲  請  人  臺灣基隆地方法院檢察署檢察官
被      告  丙○○
上列被告因違反商標法案件，經檢察官聲請以簡易判決處刑（95
年度偵字第917號），本院判決如下：
    主  文
丙○○明知為未得商標權人同意，於同一商品，使用相同之註冊
商標商品而販賣，處拘役伍拾日，如易科罰金，以佰元折算壹
日。扣案如附表所示之仿冒商品，均沒收。
    事實及理由
一、本件犯罪事實、證據，均引用檢察官聲請簡易判決處刑書之
    記載（如附件），並補充如下：
    (一)事實部分補充：丙○○利用不知情之報關人員鄭小喬向
        基隆關稅局申報進口。
    (二)證據部分補充：
    １、扣案如附表所示之計算機，經本院派員取樣後當庭勘驗
        ，其機體上蓋有如附表所示之商標圖樣，有本院卷附民
        國95年5月11日勘驗筆錄、照片5 張可憑。
    ２、訊據被告丙○○於本院調查中矢口否認其故意輸入侵害
        商標權之計算機，辯稱其向大陸廠商「廣州市恒信文具
        商行」訂貨時，只有指定卡通計算機，並未特別指定「
        HELLO KITTY 」圖樣之計算機，係因上游廠商出錯貨給
        「廣州市恒信文具商行」，且該商行又未驗貨，才會將
        扣案商品輸入至我國，並提出訂貨單（編號0000000）
        、傳真說明函等文件為證。惟依被告自行提出之訂貨單
        所記載，被告訂購之商品名稱為「卡通計算機（HSD207
        ）」，而扣案計算機之包裝紙盒內附有英文使用說明書
        ，業經本院勘驗查明在卷（影本附於本院卷），其上則
        有「HSD207ACALEDAR CALCULATOR」字樣，顯見該大陸
        廠商確有依照被告指示而出口型號「HSD207」之計算機
        ，並無被告所辯出貨錯誤之情事，更見上開「廣州市恒
        信文具商行」所出具傳真說明函之內容並不實在，被告
        辯稱其並非故意輸入侵害商標權之計算機云云，不足採
        信。
    ３、證人乙○○（基隆關稅局驗貨課驗貨員）於本院之結證
        （95年5月3日訊問筆錄參照）。
二、核被告所為，係犯商標法第82條之明知為未得商標權人同意
    ，於同一商品，使用相同之註冊商標商品而販賣；同條之明
    知為未得商標權人同意，於同一商品，使用相同之註冊商標
    商品，意圖販賣而輸入罪。被告利用不知情之胞弟謝光耀、
    報關人員鄭小喬而遂行上開輸入犯行，為間接正犯。被告輸
    入仿冒商品之目的，係為對外出售其購入之仿冒商品，其所
    犯上開二罪間，有方法、目的之牽連犯關係，應依刑法第55
    條後段之規定，從一情節較重之明知為未得商標權人同意，
    於同一商品，使用相同之註冊商標商品而販賣罪處斷。爰審
    酌被告意圖營利而輸入、販賣仿冒商品之行為，不僅損害真
    正商標權利人之正常營收，對真正商標權利人之商譽亦有不
    良影響，惟慮及被告販賣仿冒商品之數量非鉅，所生危害亦
    非至重等一切情狀，量處如主文所示之刑，併諭知易科罰金
    之折算標準。
三、又犯商標法第81條、第82條之罪所製造、販賣、陳列、輸出
    或輸入之商品，或所提供於服務使用之物品或文書，不問屬
    於犯人與否，沒收之，同法第83條定有明文。則扣案如附表
    所示之仿冒商品，均應依法宣告沒收。
四、依刑事訴訟法第449條第1項前段、第450條第1 項、第454條
    第2 項，商標法第82條、第83條，刑法第11條前段、第55條
    、第41條第1項前段，罰金罰鍰提高標準條例第2條，逕以簡
    易判決處刑如主文。
如不服本判決，得自收受送達之日起10日內，向本院提起上訴。
中    華    民    國    95    年    5     月    15    日
                  基隆簡易庭法  官  楊皓清
以上正本證明與原本無異。
如不服本判決，應於判決送達後10日內，向本院提出上訴書狀，
上訴於本院合議庭，並按他造當事人之人數附具繕本。
中    華    民    國    95    年    5     月    15    日
                            書記官  王月娥
附錄論罪法條
商標法第82條
明知為前條商品而販賣、意圖販賣而陳列、輸出或輸入者，處一
年以下有期徒刑、拘役或科或併科新臺幣 5 萬元以下罰金。
附表
┌─┬───────┬───┬────┬─────┬──────┬────────┐
│編│商標名稱或圖樣│商標權│註冊證號│商標權專用│商標使用的範│   備    註     │
│號│              │人    │        │期限      │圍          │                │
│  │              │      │        │          │送紙匣、文字│                │
│  │              │      │        │          │辨識系統軟體│                │
│  │              │      │        │          │、磁碟片、電│                │
│  │              │      │        │          │腦軟體、磁片│                │
│  │              │      │        │          │整理盒、自動│                │
│  │              │      │        │          │付款機、錄放│                │
│  │              │      │        │          │影機及其器材│                │
│  │              │      │        │          │、電視、音響│                │
│  │              │      │        │          │、實驗室用儀│                │
│  │              │      │        │          │器、燒杯、燒│                │
│  │              │      │        │          │瓶、望遠鏡、│                │
│  │              │      │        │          │光學鏡片、投│                │
│  │              │      │        │          │幣式電動遊樂│                │
│  │              │      │        │          │器、電視遊樂│                │
│  │              │      │        │          │器、萬花筒、│                │
│  │              │      │        │          │汽車點煙器、│                │
│  │              │      │        │          │日光燈起動器│                │
│  │              │      │        │          │、蓄電池、電│                │
│  │              │      │        │          │線、電纜、影│                │
│  │              │      │        │          │碟、錄影帶、│                │
│  │              │      │        │          │鐳射唱片、消│                │
│  │              │      │        │          │防器材、車輛│                │
│  │              │      │        │          │故障警示標誌│                │
│  │              │      │        │          │、交通安全及│                │
│  │              │      │        │          │警示器具、電│                │
│  │              │      │        │          │擊棒、電話機│                │
│  │              │      │        │          │、傳真機、天│                │
│  │              │      │        │          │線、映像管、│                │
│  │              │      │        │          │晶片、半導體│                │
│  │              │      │        │          │、電銲設備、│                │
│  │              │      │        │          │開關、插座、│                │
│  │              │      │        │          │電動開關門器│                │
│  │              │      │        │          │、電子鎖、電│                │
│  │              │      │        │          │鎖、磁卡鎖、│                │
│  │              │      │        │          │防盜警報器、│                │
│  │              │      │        │          │直尺、圓規、│                │
│  │              │      │        │          │捲尺、秤、溫│                │
│  │              │      │        │          │度計、瓦斯表│                │
│  │              │      │        │          │、電子測距儀│                │
│  │              │      │        │          │、材料試驗機│                │
│  │              │      │        │          │、積體電路檢│                │
│  │              │      │        │          │查機、抗靜電│                │
│  │              │      │        │          │衣、電子及電│                │
│  │              │      │        │          │氣設備專用櫃│                │
│  │              │      │        │          │、專用架、信│                │
│  │              │      │        │          │用卡、行動電│                │
│  │              │      │        │          │話、行動電話│                │
│  │              │      │        │          │用防電磁波貼│                │
│  │              │      │        │          │片、行動電話│                │
│  │              │      │        │          │用耳機麥克風│                │
│  │              │      │        │          │、行動電話用│                │
│  │              │      │        │          │收納盒、行動│                │
│  │              │      │        │          │電話外殼、行│                │
│  │              │      │        │          │動電話固定座│                │
│  │              │      │        │          │、行動電話機│                │
│  │              │      │        │          │護套、行動電│                │
│  │              │      │        │          │話機面板、行│                │
│  │              │      │        │          │動電話用天線│                │
│  │              │      │        │          │、手機座、手│                │
│  │              │      │        │          │機帶、行動電│                │
│  │              │      │        │          │話感應器、手│                │
│  │              │      │        │          │機來電顯示器│                │
│  │              │      │        │          │、電話主機、│                │
│  │              │      │        │          │電話充電器、│                │
│  │              │      │        │          │簡易電話用天│                │
│  │              │      │        │          │線、變聲器、│                │
│  │              │      │        │          │錄影帶整理盒│                │
│  │              │      │        │          │、雷射唱片整│                │
│  │              │      │        │          │理盒、計步器│                │
│  │              │      │        │          │、儲值卡、儲│                │
│  │              │      │        │          │值電話卡、積│                │
│  │              │      │        │          │體電路卡、大│                │
│  │              │      │        │          │頭貼照相機、│                │
│  │              │      │        │          │數位相機、照│                │
│  │              │      │        │          │相器材箱套、│                │
│  │              │      │        │          │立可拍、攝錄│                │
│  │              │      │        │          │放影機、唯讀│                │
│  │              │      │        │          │光碟（機）、│                │
│  │              │      │        │          │迷你光碟片、│                │
│  │              │      │        │          │數位影音光碟│                │
│  │              │      │        │          │播放機、掃瞄│                │
│  │              │      │        │          │器、、印表機│                │
│  │              │      │        │          │、列表機用碳│                │
│  │              │      │        │          │粉匣、太陽眼│                │
│  │              │      │        │          │鏡、眼鏡盒、│                │
│  │              │      │        │          │隱形眼鏡、泳│                │
│  │              │      │        │          │鏡、蛙鏡、乾│                │
│  │              │      │        │          │電池、收音機│                │
│  │              │      │        │          │、雷射唱盤、│                │
│  │              │      │        │          │耳機、遙控器│                │
│  │              │      │        │          │、擴音器、體│                │
│  │              │      │        │          │重計、手機專│                │
│  │              │      │        │          │用鍵盤、個人│                │
│  │              │      │        │          │數位助理器、│                │
│  │              │      │        │          │電子辭典、電│                │
│  │              │      │        │          │子書及其軟體│                │
│  │              │      │        │          │、汽車用儀表│                │
│  │              │      │        │          │、防身呼叫器│                │
│  │              │      │        │          │、防身噴霧器│                │
│  │              │      │        │          │、呼叫器皮套│                │
│  │              │      │        │          │、呼叫器、無│                │
│  │              │      │        │          │線電話對講機│                │
│  │              │      │        │          │、充電器、磁│                │
│  │              │      │        │          │鐵、麥克風、│                │
│  │              │      │        │          │數據機、強波│                │
│  │              │      │        │          │器、答錄機、│                │
│  │              │      │        │          │三角板、量角│                │
│  │              │      │        │          │器、羅盤、超│                │
│  │              │      │        │          │音波蟑螂驅除│                │
│  │              │      │        │          │器、計數器、│                │
│  │              │      │        │          │業務用電視遊│                │
│  │              │      │        │          │樂器及其外殼│                │
│  │              │      │        │          │、滅蚊燈、電│                │
│  │              │      │        │          │腦、鍵盤、鍵│                │
│  │              │      │        │          │盤防塵罩、滑│                │
│  │              │      │        │          │鼠、電視用/ │                │
│  │              │      │        │          │電腦用護目鏡│                │
│  │              │      │        │          │、衛星電視天│                │
│  │              │      │        │          │線、網際網路│                │
│  │              │      │        │          │電話、語音學│                │
│  │              │      │        │          │習機、語言翻│                │
│  │              │      │        │          │譯機、銀行提│                │
│  │              │      │        │          │款卡。      │                │
│  │              │      │        │          │            │                │
└─┴───────┴───┴────┴─────┴──────┴────────┘
附件：
臺灣基隆地方法院檢察署檢察官聲請簡易判決處刑書
                                       95年度偵字第917號
    被      告  丙○○  女  43歲（民國○○年○月○○日生）
                        住臺北縣汐止市○○路○段43號
                        居臺北縣汐止市○○路63巷37號
                        身分證統一編號：Ｚ000000000號
上列被告因違反商標法案件，業經偵查終結，認為宜以簡易判決
處刑，茲敘述其犯罪事實及證據並所犯法條如下：
           犯罪事實
一、丙○○以擺設攤販販售兒童文具及玩具為業，明知「HELLO
    KITTY」臉圖係日商三麗鷗股份有限公司（SANRIO COMPANY
    .LTD）已註冊使用於手動計算機商品之商標，未經商標權人
    同意，不得於同一商品使用相同之註冊商標，竟仍於民國94
    年 9月間，向中國大陸不詳姓名成年人購買仿冒上開商標之
    手動計算機48台，欲輸入臺灣地區販賣。丙○○藉不知情之
    弟弟謝光耀以「如虹興貿易有限公司」名義進口大陸產製玩
    具之機會，將上開仿冒商標之手動計算機夾藏在貨櫃內一同
    運送至臺灣地區，嗣於同年9月8日，經基隆關稅局開櫃查驗
    而查獲，並扣得上開仿冒之手動計算機48台。
二、案經法務部調查局航業海員調查處函送偵辦。
         證據並所犯法條
一、訊據被告丙○○矢口否認涉有違反商標法犯行，辯稱：我告
    訴對方要新一點的計算機，沒有指定要 HELLO KITTY云云，
    惟查：仿冒 「HELLO KITTY」臉圖計算機係被告進口之事實
    ，業據證人謝光耀於調查處訊問陳述明確，況被告以販售兒
    童文具為業，應知仿冒圖樣之貨品不得販賣，再若非被告指
    示，大陸廠商豈會擅自將仿冒圖樣之貨品販賣予被告。而該
    圖樣係為仿冒之事實，亦有台灣國際專利法律事務所鑑定報
    告書、中華民國商標註冊證影本各1紙及照片2幀附卷可證，
    此外，有仿冒「HELLO KITTY」臉圖之計算機48台扣案足稽
    ，犯罪事證明確，犯嫌堪予認定。
二、核被告所為，係犯商標法第82條罪嫌。扣案之仿冒「HELLO
     KITTY」臉圖計算機48台，請依同法第83條宣告沒收。
三、依刑事訴訟法第451條第1項聲請逕以簡易判決處刑。
   此  致
臺灣基隆地方法院基隆簡易庭
中    華    民    國    95    年    3     月    30    日
                              檢察官  甲  ○  ○
本件正本證明與原本無異
中    華    民    國    95    年    4     月    6     日
                              書記官  林  亮  珠
附錄所犯法條：
商標法第82條
明知為前條商品而販賣、意圖販賣而陳列、輸出或輸入者，處一
年以下有期徒刑、拘役或科或併科新臺幣 5 萬元以下罰金。


司法院資訊處製作；財團法人民間司法改革基金會備份。
